field_name,product_name,yld_fungi,yld_check,yld_dif,ratio,yield_response,region,Season
CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,DK7210PRO4,70.323809,77.401481,-7.07767200000001,0.908558958968757,-9.14410410312434,Reg. Norte,""
CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,DK7220PRO4,87.904761,85.02561,2.87915099999999,1.03386216223559,3.38621622355899,Reg. Norte,""
CSALO9_AVIATERAY_DONSANTIAGO_FFUNG22_FAMB22,P2089VYHR,82.603037,82.752276,-0.149238999999994,0.998196557155721,-0.180344284427891,Reg. Norte,""
CSALO9_TRESISLETAS_MATESA_FFUNG22,DK7210PRO4,41.55,55.037291,-13.487291,0.754942680590874,-24.5057319409126,Reg. Norte,""
CSALO9_TRESISLETAS_MATESA_FFUNG22,DK7220PRO4,50.514167,63.962257,-13.44809,0.789749601862861,-21.0250398137139,Reg. Norte,""
CSALO9_TRESISLETAS_MATESA_FFUNG22,P2089VYHR,41.949481,42.444421,-0.49494,0.988339103506678,-1.16608964933224,Reg. Norte,""
DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,AX7761VT3P,61.191979,61.31,-0.118020999999999,0.998075012232915,-0.192498776708527,Reg. Pampeana,Early
DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,DK7210VT3P,53.372781,55.02,-1.647219,0.970061450381679,-2.99385496183207,Reg. Pampeana,Early
DBORE_SANMARCOS_GHIGLIONE_EARLY_FFUNG22,DK7272TRE,66.47574,66.68,-0.204260000000005,0.996936712657469,-0.306328734253158,Reg. Pampeana,Early
DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),AX7761VT3P,98.581774,88.04,10.541774,1.119738459791,11.9738459791004,Reg. Pampeana,Late
DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),DK7210VT3P,91.2,109.5,-18.3,0.832876712328767,-16.7123287671233,Reg. Pampeana,Late
DBORE_SARMIENTO_CHIALVA_LATE_FUNG22 _(EX-GCHWS),DK7272TRE,100.600919,115.51,-14.909081,0.870928222664704,-12.9071777335296,Reg. Pampeana,Late
EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,AX7761VT3P,54.958965,73.04,-18.081035,0.752450232749179,-24.7549767250822,Reg. Pampeana,Late
EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,DK7210VT3P,51.796786,72.75,-20.953214,0.711983312714777,-28.8016687285223,Reg. Pampeana,Late
EEBONA_VILLACANAS_FUMISEM_LATE_FFUNG22,DK7272TRE,54.496687,77.61,-23.113313,0.702186406390929,-29.7813593609071,Reg. Pampeana,Late
GFKVN_CARECO_MONCHO_LATE_FFUNG22,AX7761VT3P,37.040752,37.22,-0.179248000000001,0.99518409457281,-0.481590542718968,Reg. Pampeana,Late
GFKVN_CARECO_MONCHO_LATE_FFUNG22,DK7210VT3P,31.52,50.15,-18.63,0.62851445663011,-37.148554336989,Reg. Pampeana,Late
GFKVN_CARECO_MONCHO_LATE_FFUNG22,DK7272TRE,53.781363,65.19,-11.408637,0.824994063506673,-17.5005936493327,Reg. Pampeana,Late
GFKVN_PINZON_TESTA_EARLY_FFUNG22,AX7761VT3P,81.632653,76.7,4.932653,1.06431099087353,6.43109908735333,Reg. Pampeana,Early
